No.,Time,Source,Destination,Protocol,Length
338,2025-04-10 15:19:23.568340,N/A,N/A,TCP,74
339,2025-04-10 15:19:23.568371,N/A,N/A,TCP,2954
340,2025-04-10 15:19:23.568383,N/A,N/A,TCP,74
341,2025-04-10 15:19:23.568527,N/A,N/A,TCP,5834
342,2025-04-10 15:19:23.568541,N/A,N/A,TCP,74
343,2025-04-10 15:19:23.568576,N/A,N/A,TCP,2954
344,2025-04-10 15:19:23.568587,N/A,N/A,TCP,74
345,2025-04-10 15:19:23.568781,N/A,N/A,TCP,4394
346,2025-04-10 15:19:23.568798,N/A,N/A,TCP,74
347,2025-04-10 15:19:23.569256,N/A,N/A,TCP,1514
348,2025-04-10 15:19:23.569256,N/A,N/A,TCP,1514
349,2025-04-10 15:19:23.569282,N/A,N/A,TCP,74
350,2025-04-10 15:19:23.569322,N/A,N/A,TCP,1514
351,2025-04-10 15:19:23.569322,N/A,N/A,TCP,1514
352,2025-04-10 15:19:23.569322,N/A,N/A,TCP,1514
353,2025-04-10 15:19:23.569322,N/A,N/A,TCP,1514
354,2025-04-10 15:19:23.569348,N/A,N/A,TCP,74
355,2025-04-10 15:19:23.569500,N/A,N/A,TCP,1514
356,2025-04-10 15:19:23.569500,N/A,N/A,TCP,1514
357,2025-04-10 15:19:23.569500,N/A,N/A,TCP,1514
358,2025-04-10 15:19:23.569500,N/A,N/A,TCP,1514
359,2025-04-10 15:19:23.569528,N/A,N/A,TCP,74
360,2025-04-10 15:19:23.569958,N/A,N/A,TCP,1514
361,2025-04-10 15:19:23.569978,N/A,N/A,TCP,74
362,2025-04-10 15:19:23.574546,N/A,N/A,TCP,1514
363,2025-04-10 15:19:23.574546,N/A,N/A,TCP,1514
364,2025-04-10 15:19:23.574546,N/A,N/A,TCP,1514
365,2025-04-10 15:19:23.574585,N/A,N/A,TCP,74
366,2025-04-10 15:19:23.574752,N/A,N/A,TCP,1514
367,2025-04-10 15:19:23.574752,N/A,N/A,TCP,1514
368,2025-04-10 15:19:23.574752,N/A,N/A,TCP,1514
369,2025-04-10 15:19:23.574752,N/A,N/A,TCP,1514
370,2025-04-10 15:19:23.574782,N/A,N/A,TCP,74
371,2025-04-10 15:19:23.574828,N/A,N/A,TCP,1514
372,2025-04-10 15:19:23.574828,N/A,N/A,TCP,1514
373,2025-04-10 15:19:23.574828,N/A,N/A,TCP,2954
374,2025-04-10 15:19:23.574853,N/A,N/A,TCP,74
375,2025-04-10 15:19:23.584811,N/A,N/A,TCP,5834
376,2025-04-10 15:19:23.584859,N/A,N/A,TCP,74
377,2025-04-10 15:19:23.584938,N/A,N/A,TCP,5834
378,2025-04-10 15:19:23.584938,N/A,N/A,TCP,1514
379,2025-04-10 15:19:23.584938,N/A,N/A,TCP,1514
380,2025-04-10 15:19:23.584938,N/A,N/A,TCP,1514
381,2025-04-10 15:19:23.584938,N/A,N/A,TCP,1514
382,2025-04-10 15:19:23.584938,N/A,N/A,TCP,1514
383,2025-04-10 15:19:23.584938,N/A,N/A,TCP,1514
384,2025-04-10 15:19:23.584938,N/A,N/A,TCP,5834
385,2025-04-10 15:19:23.584984,N/A,N/A,TCP,74
386,2025-04-10 15:19:23.585016,N/A,N/A,TCP,2954
387,2025-04-10 15:19:23.585029,N/A,N/A,TCP,74
388,2025-04-10 15:19:23.585487,N/A,N/A,TCP,8714
389,2025-04-10 15:19:23.585487,N/A,N/A,TCP,1514
390,2025-04-10 15:19:23.585487,N/A,N/A,TCP,1514
391,2025-04-10 15:19:23.585527,N/A,N/A,TCP,74
392,2025-04-10 15:19:23.585617,N/A,N/A,TCP,1514
393,2025-04-10 15:19:23.585617,N/A,N/A,TCP,1514
394,2025-04-10 15:19:23.585617,N/A,N/A,TCP,1514
395,2025-04-10 15:19:23.585617,N/A,N/A,TCP,1514
396,2025-04-10 15:19:23.585617,N/A,N/A,TCP,1514
397,2025-04-10 15:19:23.585617,N/A,N/A,TCP,1514
398,2025-04-10 15:19:23.585617,N/A,N/A,TCP,1514
399,2025-04-10 15:19:23.585617,N/A,N/A,TCP,1514
400,2025-04-10 15:19:23.585617,N/A,N/A,TCP,1514
401,2025-04-10 15:19:23.585617,N/A,N/A,TCP,1514
402,2025-04-10 15:19:23.585617,N/A,N/A,TCP,1514
403,2025-04-10 15:19:23.585617,N/A,N/A,TCP,1514
404,2025-04-10 15:19:23.585671,N/A,N/A,TCP,74
405,2025-04-10 15:19:23.586008,N/A,N/A,TCP,1514
406,2025-04-10 15:19:23.586008,N/A,N/A,TCP,1514
407,2025-04-10 15:19:23.586008,N/A,N/A,TCP,1514
408,2025-04-10 15:19:23.586045,N/A,N/A,TCP,74
409,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
410,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
411,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
412,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
413,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
414,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
415,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
416,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
417,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
418,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
419,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
420,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
421,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
422,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
423,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
424,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
425,2025-04-10 15:19:23.586112,N/A,N/A,TCP,1514
426,2025-04-10 15:19:23.586184,N/A,N/A,TCP,74
427,2025-04-10 15:19:23.586357,N/A,N/A,TCP,1514
428,2025-04-10 15:19:23.586357,N/A,N/A,TCP,1514
429,2025-04-10 15:19:23.586357,N/A,N/A,TCP,5834
430,2025-04-10 15:19:23.586357,N/A,N/A,TCP,618
431,2025-04-10 15:19:23.586357,N/A,N/A,TCP,1514
432,2025-04-10 15:19:23.586386,N/A,N/A,TCP,74
433,2025-04-10 15:19:23.586421,N/A,N/A,TCP,23114
434,2025-04-10 15:19:23.586441,N/A,N/A,TCP,74
435,2025-04-10 15:19:23.586468,N/A,N/A,TCP,7274
436,2025-04-10 15:19:23.586483,N/A,N/A,TCP,74
437,2025-04-10 15:19:23.590550,N/A,N/A,TCP,1514
438,2025-04-10 15:19:23.590550,N/A,N/A,TCP,1514
439,2025-04-10 15:19:23.590550,N/A,N/A,TCP,1514
440,2025-04-10 15:19:23.590592,N/A,N/A,TCP,74
441,2025-04-10 15:19:23.590654,N/A,N/A,TCP,5834
442,2025-04-10 15:19:23.590671,N/A,N/A,TCP,74
443,2025-04-10 15:19:23.590697,N/A,N/A,TCP,2954
444,2025-04-10 15:19:23.590709,N/A,N/A,TCP,74
445,2025-04-10 15:19:23.591085,N/A,N/A,TCP,970
446,2025-04-10 15:19:23.591085,N/A,N/A,TCP,4394
447,2025-04-10 15:19:23.591112,N/A,N/A,TCP,74
448,2025-04-10 15:19:23.591240,N/A,N/A,TCP,704
449,2025-04-10 15:19:23.591247,N/A,N/A,TCP,74
450,2025-04-10 15:19:26.776171,N/A,N/A,TCP,117
451,2025-04-10 15:19:26.791649,N/A,N/A,TCP,74
452,2025-04-10 15:19:26.901526,N/A,N/A,TCP,114
453,2025-04-10 15:19:26.942362,N/A,N/A,TCP,74
454,2025-04-10 15:19:27.223458,192.168.29.1,224.0.0.1,,50
455,2025-04-10 15:19:27.233928,192.168.29.73,148.113.20.116,TCP,55
456,2025-04-10 15:19:27.278451,148.113.20.116,192.168.29.73,TCP,66
457,2025-04-10 15:19:28.026573,N/A,N/A,,142
458,2025-04-10 15:19:28.273390,192.168.29.73,224.0.0.22,,62
459,2025-04-10 15:19:28.875349,N/A,N/A,TCP,1294
460,2025-04-10 15:19:28.875349,N/A,N/A,TCP,1294
461,2025-04-10 15:19:28.875349,N/A,N/A,TCP,1294
462,2025-04-10 15:19:28.875349,N/A,N/A,TCP,1294
463,2025-04-10 15:19:28.875349,N/A,N/A,TCP,1294
464,2025-04-10 15:19:28.875349,N/A,N/A,TCP,1294
465,2025-04-10 15:19:28.875349,N/A,N/A,TCP,1294
466,2025-04-10 15:19:28.875349,N/A,N/A,TCP,158
467,2025-04-10 15:19:28.875415,N/A,N/A,TCP,74
468,2025-04-10 15:19:28.878625,N/A,N/A,TCP,1294
469,2025-04-10 15:19:28.878625,N/A,N/A,TCP,1294
470,2025-04-10 15:19:28.878625,N/A,N/A,TCP,1294
471,2025-04-10 15:19:28.878625,N/A,N/A,TCP,1294
472,2025-04-10 15:19:28.878625,N/A,N/A,TCP,936
473,2025-04-10 15:19:28.878674,N/A,N/A,TCP,74
474,2025-04-10 15:19:28.895743,N/A,N/A,TCP,1294
475,2025-04-10 15:19:28.895743,N/A,N/A,TCP,1294
476,2025-04-10 15:19:28.895743,N/A,N/A,TCP,1294
477,2025-04-10 15:19:28.895743,N/A,N/A,TCP,1294
478,2025-04-10 15:19:28.895743,N/A,N/A,TCP,1294
479,2025-04-10 15:19:28.895793,N/A,N/A,TCP,74
480,2025-04-10 15:19:28.897912,N/A,N/A,TCP,17154
481,2025-04-10 15:19:28.897912,N/A,N/A,TCP,1270
482,2025-04-10 15:19:28.897912,N/A,N/A,TCP,3734
483,2025-04-10 15:19:28.897912,N/A,N/A,TCP,726
484,2025-04-10 15:19:28.897912,N/A,N/A,TCP,2514
485,2025-04-10 15:19:28.897912,N/A,N/A,TCP,516
486,2025-04-10 15:19:28.897912,N/A,N/A,TCP,1294
487,2025-04-10 15:19:28.897989,N/A,N/A,TCP,74
488,2025-04-10 15:19:28.898063,N/A,N/A,TCP,1294
489,2025-04-10 15:19:28.898063,N/A,N/A,TCP,1145
490,2025-04-10 15:19:28.898079,N/A,N/A,TCP,74
491,2025-04-10 15:19:28.903229,N/A,N/A,UDP,105
492,2025-04-10 15:19:28.903501,N/A,N/A,UDP,105
493,2025-04-10 15:19:28.903889,N/A,N/A,UDP,105
494,2025-04-10 15:19:28.908921,N/A,N/A,UDP,171
495,2025-04-10 15:19:28.910757,N/A,N/A,UDP,159
496,2025-04-10 15:19:28.913654,N/A,N/A,UDP,233
497,2025-04-10 15:19:28.914836,N/A,N/A,UDP,1292
498,2025-04-10 15:19:28.914977,N/A,N/A,UDP,1292
499,2025-04-10 15:19:28.923848,N/A,N/A,TCP,74
500,2025-04-10 15:19:28.924506,N/A,N/A,UDP,102
501,2025-04-10 15:19:28.924506,N/A,N/A,UDP,1292
502,2025-04-10 15:19:28.929044,N/A,N/A,TCP,98
503,2025-04-10 15:19:28.929086,N/A,N/A,TCP,74
504,2025-04-10 15:19:28.930118,N/A,N/A,TCP,74
505,2025-04-10 15:19:28.938954,N/A,N/A,UDP,1292
506,2025-04-10 15:19:28.939461,N/A,N/A,TCP,86
507,2025-04-10 15:19:28.949047,N/A,N/A,UDP,1292
508,2025-04-10 15:19:28.949047,N/A,N/A,TCP,86
509,2025-04-10 15:19:28.949131,N/A,N/A,TCP,74
510,2025-04-10 15:19:28.949796,N/A,N/A,TCP,1514
511,2025-04-10 15:19:28.949796,N/A,N/A,TCP,725
512,2025-04-10 15:19:28.957590,N/A,N/A,TCP,86
513,2025-04-10 15:19:28.957590,N/A,N/A,TCP,74
514,2025-04-10 15:19:28.973737,N/A,N/A,UDP,1292
515,2025-04-10 15:19:28.980325,N/A,N/A,UDP,1292
516,2025-04-10 15:19:28.991467,N/A,N/A,UDP,1292
517,2025-04-10 15:19:28.992975,N/A,N/A,UDP,1292
518,2025-04-10 15:19:28.993169,N/A,N/A,UDP,145
519,2025-04-10 15:19:28.993273,N/A,N/A,UDP,129
520,2025-04-10 15:19:28.993553,N/A,N/A,UDP,1121
521,2025-04-10 15:19:29.001168,N/A,N/A,UDP,1292
522,2025-04-10 15:19:29.001168,N/A,N/A,UDP,186
523,2025-04-10 15:19:29.001442,N/A,N/A,UDP,94
524,2025-04-10 15:19:29.025645,N/A,N/A,TCP,286
525,2025-04-10 15:19:29.025911,N/A,N/A,TCP,138
526,2025-04-10 15:19:29.033347,N/A,N/A,TCP,74
527,2025-04-10 15:19:29.033347,N/A,N/A,TCP,692
528,2025-04-10 15:19:29.073576,N/A,N/A,TCP,74
529,2025-04-10 15:19:29.122306,N/A,N/A,UDP,840
530,2025-04-10 15:19:29.153690,N/A,N/A,UDP,98
531,2025-04-10 15:19:29.154716,192.168.29.73,35.174.127.31,TCP,295
532,2025-04-10 15:19:29.162356,N/A,N/A,UDP,684
533,2025-04-10 15:19:29.162649,N/A,N/A,UDP,95
534,2025-04-10 15:19:29.192393,N/A,N/A,UDP,86
535,2025-04-10 15:19:29.468470,35.174.127.31,192.168.29.73,TCP,54
536,2025-04-10 15:19:29.468470,35.174.127.31,192.168.29.73,TCP,318
537,2025-04-10 15:19:29.514043,192.168.29.73,35.174.127.31,TCP,54
538,2025-04-10 15:19:29.767093,192.168.29.73,224.0.0.22,,54
539,2025-04-10 15:19:32.150417,N/A,N/A,TCP,2514
540,2025-04-10 15:19:32.150471,N/A,N/A,TCP,74
541,2025-04-10 15:19:32.150618,N/A,N/A,TCP,1294
542,2025-04-10 15:19:32.151292,N/A,N/A,TCP,7394
543,2025-04-10 15:19:32.151342,N/A,N/A,TCP,74
544,2025-04-10 15:19:32.151463,N/A,N/A,TCP,2514
545,2025-04-10 15:19:32.151463,N/A,N/A,TCP,998
546,2025-04-10 15:19:32.151509,N/A,N/A,TCP,74
547,2025-04-10 15:19:32.156574,N/A,N/A,TCP,3734
548,2025-04-10 15:19:32.156614,N/A,N/A,TCP,74
549,2025-04-10 15:19:32.158125,N/A,N/A,TCP,6174
550,2025-04-10 15:19:32.158125,N/A,N/A,TCP,368
551,2025-04-10 15:19:32.158185,N/A,N/A,TCP,74
552,2025-04-10 15:19:32.164339,N/A,N/A,TCP,2514
553,2025-04-10 15:19:32.164399,N/A,N/A,TCP,74
554,2025-04-10 15:19:32.164658,N/A,N/A,TCP,4954
555,2025-04-10 15:19:32.164716,N/A,N/A,TCP,74
556,2025-04-10 15:19:32.164942,N/A,N/A,TCP,3734
557,2025-04-10 15:19:32.165002,N/A,N/A,TCP,74
558,2025-04-10 15:19:32.165111,N/A,N/A,TCP,2514
559,2025-04-10 15:19:32.165111,N/A,N/A,TCP,998
560,2025-04-10 15:19:32.165164,N/A,N/A,TCP,74
561,2025-04-10 15:19:32.170658,N/A,N/A,TCP,7394
562,2025-04-10 15:19:32.170703,N/A,N/A,TCP,74
563,2025-04-10 15:19:32.170819,N/A,N/A,TCP,2514
564,2025-04-10 15:19:32.170856,N/A,N/A,TCP,74
565,2025-04-10 15:19:32.171104,N/A,N/A,TCP,957
566,2025-04-10 15:19:32.171158,N/A,N/A,TCP,74
567,2025-04-10 15:19:33.396075,N/A,N/A,UDP,103
568,2025-04-10 15:19:33.396362,N/A,N/A,UDP,103
569,2025-04-10 15:19:33.396534,N/A,N/A,UDP,103
570,2025-04-10 15:19:33.402427,N/A,N/A,UDP,241
571,2025-04-10 15:19:33.404176,N/A,N/A,UDP,233
572,2025-04-10 15:19:33.404176,N/A,N/A,UDP,246
573,2025-04-10 15:19:33.404887,N/A,N/A,TCP,86
574,2025-04-10 15:19:33.411232,N/A,N/A,TCP,86
575,2025-04-10 15:19:33.411294,N/A,N/A,TCP,74
576,2025-04-10 15:19:33.411728,N/A,N/A,TCP,1418
577,2025-04-10 15:19:33.411728,N/A,N/A,TCP,846
578,2025-04-10 15:19:33.419457,N/A,N/A,TCP,344
579,2025-04-10 15:19:33.419931,N/A,N/A,TCP,154
580,2025-04-10 15:19:33.420193,N/A,N/A,TCP,883
581,2025-04-10 15:19:33.427218,N/A,N/A,TCP,74
582,2025-04-10 15:19:33.427218,N/A,N/A,TCP,74
583,2025-04-10 15:19:33.428099,N/A,N/A,TCP,377
584,2025-04-10 15:19:33.452522,N/A,N/A,TCP,14474
585,2025-04-10 15:19:33.452581,N/A,N/A,TCP,74
586,2025-04-10 15:19:33.452706,N/A,N/A,TCP,1514
587,2025-04-10 15:19:33.452706,N/A,N/A,TCP,640
588,2025-04-10 15:19:33.452706,N/A,N/A,TCP,5834
589,2025-04-10 15:19:33.452760,N/A,N/A,TCP,74
590,2025-04-10 15:19:33.452846,N/A,N/A,TCP,4394
591,2025-04-10 15:19:33.452875,N/A,N/A,TCP,74
592,2025-04-10 15:19:33.453021,N/A,N/A,TCP,2954
593,2025-04-10 15:19:33.453074,N/A,N/A,TCP,74
594,2025-04-10 15:19:33.453183,N/A,N/A,TCP,2954
595,2025-04-10 15:19:33.453183,N/A,N/A,TCP,640
596,2025-04-10 15:19:33.453183,N/A,N/A,TCP,4394
597,2025-04-10 15:19:33.453231,N/A,N/A,TCP,74
598,2025-04-10 15:19:33.453337,N/A,N/A,TCP,7274
599,2025-04-10 15:19:33.453381,N/A,N/A,TCP,74
600,2025-04-10 15:19:33.453497,N/A,N/A,TCP,7274
601,2025-04-10 15:19:33.453548,N/A,N/A,TCP,74
602,2025-04-10 15:19:33.453611,N/A,N/A,TCP,1032
603,2025-04-10 15:19:33.453611,N/A,N/A,TCP,2954
604,2025-04-10 15:19:33.453630,N/A,N/A,TCP,74
605,2025-04-10 15:19:33.453757,N/A,N/A,TCP,4394
606,2025-04-10 15:19:33.453783,N/A,N/A,TCP,74
607,2025-04-10 15:19:33.453875,N/A,N/A,TCP,1514
608,2025-04-10 15:19:33.455075,N/A,N/A,TCP,1514
609,2025-04-10 15:19:33.455114,N/A,N/A,TCP,74
610,2025-04-10 15:19:33.459685,N/A,N/A,TCP,2954
611,2025-04-10 15:19:33.459728,N/A,N/A,TCP,74
612,2025-04-10 15:19:33.459779,N/A,N/A,TCP,5834
613,2025-04-10 15:19:33.459793,N/A,N/A,TCP,74
614,2025-04-10 15:19:33.459966,N/A,N/A,TCP,2954
615,2025-04-10 15:19:33.459987,N/A,N/A,TCP,74
616,2025-04-10 15:19:33.460037,N/A,N/A,TCP,2954
617,2025-04-10 15:19:33.460055,N/A,N/A,TCP,74
618,2025-04-10 15:19:33.460086,N/A,N/A,TCP,2954
619,2025-04-10 15:19:33.460096,N/A,N/A,TCP,74
620,2025-04-10 15:19:33.460151,N/A,N/A,TCP,2954
621,2025-04-10 15:19:33.460171,N/A,N/A,TCP,74
622,2025-04-10 15:19:33.460246,N/A,N/A,TCP,2954
623,2025-04-10 15:19:33.460269,N/A,N/A,TCP,74
624,2025-04-10 15:19:33.460299,N/A,N/A,TCP,2954
625,2025-04-10 15:19:33.460310,N/A,N/A,TCP,74
626,2025-04-10 15:19:33.460359,N/A,N/A,TCP,2954
627,2025-04-10 15:19:33.460374,N/A,N/A,TCP,74
628,2025-04-10 15:19:33.460405,N/A,N/A,TCP,1514
629,2025-04-10 15:19:33.460446,N/A,N/A,TCP,1514
630,2025-04-10 15:19:33.460460,N/A,N/A,TCP,74
631,2025-04-10 15:19:33.460486,N/A,N/A,TCP,2954
632,2025-04-10 15:19:33.460499,N/A,N/A,TCP,74
633,2025-04-10 15:19:33.460583,N/A,N/A,TCP,1514
634,2025-04-10 15:19:33.460624,N/A,N/A,TCP,2954
635,2025-04-10 15:19:33.460637,N/A,N/A,TCP,74
636,2025-04-10 15:19:33.460677,N/A,N/A,TCP,2954
637,2025-04-10 15:19:33.460689,N/A,N/A,TCP,74
638,2025-04-10 15:19:33.460716,N/A,N/A,TCP,1514
639,2025-04-10 15:19:33.460725,N/A,N/A,TCP,74
640,2025-04-10 15:19:33.460762,N/A,N/A,TCP,1514
641,2025-04-10 15:19:33.460812,N/A,N/A,TCP,2954
642,2025-04-10 15:19:33.460824,N/A,N/A,TCP,74
643,2025-04-10 15:19:33.461046,N/A,N/A,TCP,2954
644,2025-04-10 15:19:33.461073,N/A,N/A,TCP,74
645,2025-04-10 15:19:33.461121,N/A,N/A,TCP,5834
646,2025-04-10 15:19:33.461136,N/A,N/A,TCP,74
647,2025-04-10 15:19:33.461205,N/A,N/A,TCP,1514
648,2025-04-10 15:19:33.461220,N/A,N/A,TCP,74
649,2025-04-10 15:19:33.461304,N/A,N/A,TCP,2954
650,2025-04-10 15:19:33.461321,N/A,N/A,TCP,74
651,2025-04-10 15:19:33.461353,N/A,N/A,TCP,2954
652,2025-04-10 15:19:33.461363,N/A,N/A,TCP,74
653,2025-04-10 15:19:33.461385,N/A,N/A,TCP,1514
654,2025-04-10 15:19:33.462039,N/A,N/A,TCP,2954
655,2025-04-10 15:19:33.462067,N/A,N/A,TCP,74
656,2025-04-10 15:19:33.462116,N/A,N/A,TCP,5834
657,2025-04-10 15:19:33.462127,N/A,N/A,TCP,74
658,2025-04-10 15:19:33.462199,N/A,N/A,TCP,2954
659,2025-04-10 15:19:33.462213,N/A,N/A,TCP,74
660,2025-04-10 15:19:33.462245,N/A,N/A,TCP,1514
661,2025-04-10 15:19:33.462253,N/A,N/A,TCP,74
662,2025-04-10 15:19:33.462355,N/A,N/A,TCP,2954
663,2025-04-10 15:19:33.462369,N/A,N/A,TCP,74
664,2025-04-10 15:19:33.462408,N/A,N/A,TCP,2954
665,2025-04-10 15:19:33.462420,N/A,N/A,TCP,74
666,2025-04-10 15:19:33.462450,N/A,N/A,TCP,2954
667,2025-04-10 15:19:33.462460,N/A,N/A,TCP,74
668,2025-04-10 15:19:33.462738,N/A,N/A,TCP,2954
669,2025-04-10 15:19:33.462754,N/A,N/A,TCP,74
670,2025-04-10 15:19:33.463554,N/A,N/A,TCP,2954
671,2025-04-10 15:19:33.463580,N/A,N/A,TCP,74
672,2025-04-10 15:19:33.463627,N/A,N/A,TCP,4394
673,2025-04-10 15:19:33.463640,N/A,N/A,TCP,74
674,2025-04-10 15:19:33.463664,N/A,N/A,TCP,2954
675,2025-04-10 15:19:33.463674,N/A,N/A,TCP,74
676,2025-04-10 15:19:33.463753,N/A,N/A,TCP,1514
677,2025-04-10 15:19:33.463769,N/A,N/A,TCP,74
678,2025-04-10 15:19:33.463856,N/A,N/A,TCP,4394
679,2025-04-10 15:19:33.463874,N/A,N/A,TCP,74
680,2025-04-10 15:19:33.463926,N/A,N/A,TCP,2954
681,2025-04-10 15:19:33.463940,N/A,N/A,TCP,74
682,2025-04-10 15:19:33.463975,N/A,N/A,TCP,2954
683,2025-04-10 15:19:33.463985,N/A,N/A,TCP,74
